date,SPI
12/01/2003,0.61
01/01/2004,-0.24
02/01/2004,0.53
03/01/2004,-1.36
04/01/2004,-1.48
05/01/2004,-1.6
06/01/2004,0.64
07/01/2004,1.12
08/01/2004,0.53
09/01/2004,-0.23
10/01/2004,-0.7
11/01/2004,-0.31
12/01/2004,-0.21
01/01/2005,-1.62
02/01/2005,-1.26
03/01/2005,-1.36
04/01/2005,-1.48
05/01/2005,-1.72
06/01/2005,-1.82
07/01/2005,1.15
08/01/2005,0.66
09/01/2005,1.09
10/01/2005,-0.62
11/01/2005,-0.33
12/01/2005,-1.67
01/01/2006,-1.62
02/01/2006,-1.26
03/01/2006,-1.36
04/01/2006,-1.48
05/01/2006,-1.72
06/01/2006,-1.1
07/01/2006,-1.67
08/01/2006,0.06
09/01/2006,0.79
10/01/2006,1.23
11/01/2006,0.45
12/01/2006,-0.42
01/01/2007,-1.62
02/01/2007,-1.26
03/01/2007,-1.36
04/01/2007,-1.48
05/01/2007,-1.72
06/01/2007,-1.18
07/01/2007,-1.11
08/01/2007,-0.84
09/01/2007,0.33
10/01/2007,0.19
11/01/2007,0.18
12/01/2007,-2.38
01/01/2008,-1.62
02/01/2008,-1.26
03/01/2008,-1.36
04/01/2008,-1.48
05/01/2008,-1.72
06/01/2008,-2.26
07/01/2008,-1.98
08/01/2008,-0.78
09/01/2008,0.66
10/01/2008,0.8
11/01/2008,0.43
12/01/2008,-1.21
01/01/2009,-1.62
02/01/2009,-1.26
03/01/2009,-1.36
04/01/2009,-1.48
05/01/2009,-0.77
06/01/2009,-0.76
07/01/2009,-0.21
08/01/2009,0.16
09/01/2009,0.65
10/01/2009,0.67
11/01/2009,1.02
12/01/2009,1.34
01/01/2010,1.72
02/01/2010,0.98
03/01/2010,-1.36
04/01/2010,-1.48
05/01/2010,-0.93
06/01/2010,0.27
07/01/2010,1.34
08/01/2010,1.95
09/01/2010,1.42
10/01/2010,0.89
11/01/2010,0.25
12/01/2010,0.7
01/01/2011,0.53
02/01/2011,-0.11
03/01/2011,-0.09
04/01/2011,-0.66
05/01/2011,-1.11
06/01/2011,0.55
07/01/2011,-0.22
08/01/2011,0.92
09/01/2011,0.18
10/01/2011,0.94
11/01/2011,0.03
12/01/2011,0.61
01/01/2012,-0.24
02/01/2012,0.53
03/01/2012,-1.36
04/01/2012,-1.48
05/01/2012,-1.72
06/01/2012,-1.89
07/01/2012,-1.36
08/01/2012,-1.3
09/01/2012,-1.33
10/01/2012,-0.81
11/01/2012,-0.71
12/01/2012,0.02
01/01/2013,-1.25
02/01/2013,-1.26
03/01/2013,-0.79
04/01/2013,-0.65
05/01/2013,-1.16
06/01/2013,-0.06
07/01/2013,0.68
08/01/2013,0.47
09/01/2013,0.04
10/01/2013,-0.34
11/01/2013,-0.26
12/01/2013,0.36
01/01/2014,0.29
02/01/2014,1.16
03/01/2014,2.47
04/01/2014,2.11
05/01/2014,1.43
06/01/2014,-2.13
07/01/2014,-1.86
08/01/2014,-0.62
09/01/2014,-1.05
10/01/2014,-1.08
11/01/2014,-2.54
12/01/2014,-1.63
01/01/2015,-0.48
02/01/2015,-0.03
03/01/2015,1.53
04/01/2015,1.85
05/01/2015,1.22
06/01/2015,-0.49
07/01/2015,-2.86
08/01/2015,-2.48
09/01/2015,-2.23
10/01/2015,-1.23
11/01/2015,-0.97
12/01/2015,-0.8
01/01/2016,0
02/01/2016,0.11
03/01/2016,0.65
04/01/2016,0.18
05/01/2016,-0.55
06/01/2016,0.44
07/01/2016,0.69
08/01/2016,0.26
09/01/2016,1.22
10/01/2016,1.24
11/01/2016,1.49
12/01/2016,0.34
01/01/2017,-1.62
02/01/2017,-1.26
03/01/2017,-0.09
04/01/2017,-0.66
05/01/2017,-1.11
06/01/2017,0.55
07/01/2017,-0.22
08/01/2017,0.92
09/01/2017,0.18
10/01/2017,0.94
11/01/2017,0.03
12/01/2017,0.61
